epoch,mean training loss,val MSE,val_SSIM,Downstream MAE
0,0.0,6.043559100362472e-06,0.9930864391326905,0.46249661576747897
1,0.5749120712280273,6.2799961560813245e-06,0.9920947365760803,0.4674511935710907
2,0.33391907811164856,5.4348400972230595e-06,0.9928912081718445,0.4664874095916748
3,0.3197360038757324,6.091189989092527e-06,0.9918486466407775,0.4666656535863876
4,0.326660692691803,5.771033833298133e-06,0.9923127217292785,0.4667163165807724
5,0.31198185682296753,5.734950944315642e-06,0.9925566253662109,0.46671377074718473
6,0.28391364216804504,5.242423072559177e-06,0.9932439856529236,0.46608511698246
7,0.279239684343338,5.748225477873348e-06,0.9924435057640075,0.4661694926023483
8,0.2804076671600342,5.143497219251003e-06,0.9935284810066223,0.4660581914186478
9,0.27875956892967224,5.211441777646542e-06,0.9930622115135193,0.4656985241174698
10,0.28911763429641724,6.476097772974753e-06,0.9918141503334046,0.4674259887933731
11,0.2801702618598938,6.207748501765309e-06,0.992063310623169,0.4672196731567383
12,0.278669536113739,5.200801679166034e-06,0.9931779761314392,0.4654800531864166
13,0.2825925946235657,5.944172042291029e-06,0.9922455887794495,0.4666783158779144
14,0.28406670689582825,5.208516457059886e-06,0.9932385773658753,0.46602303302288056
15,0.2793535590171814,5.416560334197129e-06,0.9927012214660644,0.465514741897583
16,0.28352218866348267,5.783271990367211e-06,0.9920527772903442,0.46609936678409575
17,0.28380703926086426,6.0332338998705385e-06,0.9923469910621643,0.46681462371349336
18,0.27761903405189514,5.328034689227934e-06,0.9930029253959656,0.46505354726314546
19,0.28417956829071045,6.6043868391716386e-06,0.9915282578468323,0.4676759260892868
20,0.28271883726119995,8.345013211510377e-06,0.9898250827789307,0.4679177590608597
21,0.27908146381378174,6.115592741480214e-06,0.9915735082626342,0.4662413699626923
22,0.28133442997932434,5.029305433708941e-06,0.9934496774673461,0.46396234476566317
23,0.28278398513793945,5.482726570335217e-06,0.9927383279800415,0.465734773516655
24,0.2785176634788513,6.48016772356641e-06,0.991912727355957,0.46727263617515563
25,0.28050902485847473,5.198216249482357e-06,0.9930227041244507,0.46533359050750733
